"0","xfun::pkg_attach(c(""tidyverse"", ""dplyr"", ""devtools"", ""addinslist"", ""wesanderson"", ""ghibli"", ""viridis"", ""viridisLite"", ""reactablefmtr"", ""flextable"", ""gt"", ""gtExtras"", ""gtsummary"", ""ggpubr"", ""overviewR"", ""officer"", ""car"", ""easystats"", ""jtools"", ""sjPlot"", ""huxtable"", ""kableExtra"", ""pander"", ""vistime"", ""plotly"", ""emoji"", ""htmlwidgets"", ""grid"", ""png"", ""gridExtra"", ""webshot"", ""webshot2""))"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.2     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.4.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Loading required package: usethis
"
"2","Registered S3 method overwritten by 'ghibli':
  method        from       
  print.palette wesanderson
"
"2","Loading required package: viridisLite
"
"2","Loading required package: reactable
"
"2","
Attaching package: â€˜reactablefmtrâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    margin

"
"2","
Attaching package: â€˜flextableâ€™

"
"2","The following object is masked from â€˜package:reactablefmtrâ€™:

    void

"
"2","The following object is masked from â€˜package:purrrâ€™:

    compose

"
"2","
Attaching package: â€˜gtâ€™

"
"2","The following objects are masked from â€˜package:reactablefmtrâ€™:

    google_font, html

"
"2","
Attaching package: â€˜gtsummaryâ€™

"
"2","The following objects are masked from â€˜package:flextableâ€™:

    as_flextable, continuous_summary

"
"2","
Attaching package: â€˜ggpubrâ€™

"
"2","The following objects are masked from â€˜package:flextableâ€™:

    border, font, rotate

"
"2","Loading required package: carData
"
"2","
Attaching package: â€˜carâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    recode

"
"2","The following object is masked from â€˜package:purrrâ€™:

    some

"
"2","[34m# Attaching packages: easystats 0.6.0[39m
[32mâœ” [39m[30mbayestestR [39m [32m0.13.1[39m   [32mâœ” [39m[30mcorrelation[39m [32m0.8.4 [39m
[32mâœ” [39m[30mdatawizard [39m [32m0.8.0 [39m   [32mâœ” [39m[30meffectsize [39m [32m0.8.5 [39m
[32mâœ” [39m[30minsight    [39m [32m0.19.3[39m   [32mâœ” [39m[30mmodelbased [39m [32m0.8.6 [39m
[32mâœ” [39m[30mperformance[39m [32m0.10.4[39m   [32mâœ” [39m[30mparameters [39m [32m0.21.1[39m
[32mâœ” [39m[30mreport     [39m [32m0.5.7 [39m   [32mâœ” [39m[30msee        [39m [32m0.8.0 [39m

"
"2","
Attaching package: â€˜jtoolsâ€™

"
"2","The following object is masked from â€˜package:modelbasedâ€™:

    standardize

"
"2","The following objects are masked from â€˜package:insightâ€™:

    get_data, get_weights

"
"2","The following object is masked from â€˜package:effectsizeâ€™:

    standardize

"
"2","The following objects are masked from â€˜package:datawizardâ€™:

    center, standardize

"
"2","The following object is masked from â€˜package:flextableâ€™:

    theme_apa

"
"2","Install package ""strengejacke"" from GitHub (`devtools::install_github(""strengejacke/strengejacke"")`) to load all sj-packages at once!
"
"2","
Attaching package: â€˜huxtableâ€™

"
"2","The following object is masked from â€˜package:sjPlotâ€™:

    font_size

"
"2","The following objects are masked from â€˜package:parametersâ€™:

    print_html, print_md

"
"2","The following objects are masked from â€˜package:performanceâ€™:

    print_html, print_md

"
"2","The following object is masked from â€˜package:modelbasedâ€™:

    print_md

"
"2","The following objects are masked from â€˜package:insightâ€™:

    print_html, print_md

"
"2","The following objects are masked from â€˜package:effectsizeâ€™:

    print_html, print_md

"
"2","The following objects are masked from â€˜package:datawizardâ€™:

    print_html, print_md

"
"2","The following objects are masked from â€˜package:correlationâ€™:

    print_html, print_md

"
"2","The following objects are masked from â€˜package:bayestestRâ€™:

    print_html, print_md

"
"2","The following objects are masked from â€˜package:officerâ€™:

    to_html, to_rtf

"
"2","The following object is masked from â€˜package:ggpubrâ€™:

    font

"
"2","The following object is masked from â€˜package:gtsummaryâ€™:

    as_flextable

"
"2","The following object is masked from â€˜package:gtâ€™:

    fmt_percent

"
"2","The following objects are masked from â€˜package:flextableâ€™:

    align, as_flextable, bold, font, height, italic, set_caption, valign, width

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    add_rownames

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    theme_grey

"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:huxtableâ€™:

    add_footnote

"
"2","The following objects are masked from â€˜package:flextableâ€™:

    as_image, footnote

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"2","
Attaching package: â€˜panderâ€™

"
"2","The following object is masked from â€˜package:huxtableâ€™:

    wrap

"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following objects are masked from â€˜package:flextableâ€™:

    highlight, style

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"2","
Attaching package: â€˜emojiâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    arrow

"
"2","
Attaching package: â€˜gridâ€™

"
"2","The following object is masked from â€˜package:emojiâ€™:

    arrow

"
"2","
Attaching package: â€˜gridExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"2","Registered S3 method overwritten by 'webshot2':
  method        from   
  print.webshot webshot
"
"2","
Attaching package: â€˜webshot2â€™

"
"2","The following objects are masked from â€˜package:webshotâ€™:

    appshot, resize, rmdshot, shrink, webshot

"
