"0","# 3 data points omitted: bacon sandwich [V16], irn bru [P3], british curry awards [V13] [find IDs]"
"0",""
"0","faragetest2 %>%"
"0","  add_text(data= faragetest1, x = c(""2017-06-08"", ""2019-12-12""), y = 2.4, size= I(28), text = emoji(""uk""), symbol =  ""General Election"", hovertemplate = paste("
"0","      ""<b>"","
"0","      ""%{x}<br>"")) %>%"
"0","  add_text(data= faragetest1, x = ""2019-05-23"", y = 2.4, size= I(28), text = emoji(""eu""), symbol =  ""EU Parliament Election"", hovertemplate = paste("
"0","      ""<b>"","
"0","      ""%{x}<br>""))  %>%"
"0","  add_markers(data= faragetest1, x = ""2017-06-10"", y = 45, type = ""scatter"", mode=""markers"", marker = list(symbol = ""diamond-open"", size = 20, color= ""red""), symbol = ""Timeline"", hovertemplate = paste("
"0","      ""<b>"","
"0","      ""P78, 2017-06-10: Wine"")) %>% "
"0","  add_markers(data= faragetest1, x = ""2019-11-27"", y = 44, type = ""scatter"", mode=""markers"", marker = list(symbol = ""diamond-open"", size = 20, color= ""red""), symbol = ""Timeline"", hovertemplate = paste("
"0","      ""<b>"","
"0","      ""P79, 2019-11-27: Wine"")) %>%"
"0","  add_markers(data= faragetest1, x = ""2019-02-27"", y = 39, type = ""scatter"", mode=""markers"", marker = list(symbol = ""cross-open"", size = 25, color= ""green""), symbol = ""Nationalism"", hovertemplate = paste("
"0","      ""<b>"","
"0","      ""P84, 2019-02-27: Continental"")) %>%"
"0","  add_markers(data= faragetest1, x = ""2021-07-11"", y = 59, type = ""scatter"", mode=""markers"", marker = list(symbol = ""cross-open"", size = 25, color= ""green""), symbol = ""Nationalism"", hovertemplate = paste("
"0","      ""<b>"","
"0","      ""P64, 2021-07-11: Pizza"")) %>%"
"0","  layout(showlegend = FALSE,"
"0","         xaxis = list(ticktext=list(""2017"", ""2018"", ""2019"", ""2020"", ""2021"", ""2022"", ""2023""), tickvals = list(2017, 2018, 2019, 2020, 2021, 2022, 2023)))"
"2","Adding markers to mode; otherwise symbol would have no effect.
"
"2","Adding markers to mode; otherwise symbol would have no effect.
"
"2","Adding markers to mode; otherwise symbol would have no effect.
"
"2","Adding markers to mode; otherwise symbol would have no effect.
"
