"0","# FULL SAMPLE "
"0","fulltest <- read.csv(""fullgastropop17-8.csv"")"
"0",""
"0","fulltestgp <- read.csv(""fullgastroonly17-8.csv"")"
"0",""
"0","# BY ACTOR"
"0","aoctest <- read.csv(""fullaoc17-8.csv"")"
"0",""
"0","corbyntest <- read.csv(""fullcorbyn17-8.csv"")"
"0",""
"0","faragetest <- read.csv(""fullfarage17-8.csv"")"
"0",""
"0","trumptest <- read.csv(""fulltrump17-8.csv"")"
"0",""
"0","# NG SAMPLES"
"0","tngtest <- read.csv(""TNG3-7.csv"")"
"0",""
"0","instastats <- read.csv(""instastats.csv"")"
"2","Warning: incomplete final line found by readTableHeader on 'instastats.csv'"
