"0",""
"0","samplestats <- sampleselected  %>%"
"0","  tbl_summary(by= Actor,"
"0","    type = all_categorical() ~ ""categorical"","
"0","    statistic = list(all_categorical() ~ ""{n}  ({p}%)""),"
"0","    missing = ""no"") %>%"
"0","  add_overall(last=TRUE)  %>%"
"0","  modify_header(label ~ ""**Variable**"","
"0","    stat_1 ~ ""**AOC**  \n N = 26 \n[+0]"","
"0","     stat_2 ~ ""**Corbyn**  \n N = 45 \n[+2]"","
"0","      stat_3 = ""**Farage**  \n N = 65 \n[+3]"","
"0","       stat_4 = ""**Trump**  \n N = 27 \n[+10]"","
"0","        stat_0 = ""**Overall**  \n N = 163 \n[+15]"") %>%"
"0","  modify_spanning_header(c(""stat_1"", ""stat_2"", ""stat_3"", ""stat_4"") ~ ""**Actor**"") %>%"
"0","  modify_footnote(update = everything() ~ NA)"
"0",""
"0","as_kable_extra(samplestats)  %>%"
"0","  kable_styling(bootstrap_options = ""condensed"", font_size= 14, full_width = T, fixed_thead = T) %>%"
"0","  column_spec(c(1, 5), border_right = T) "
